date,fin_balance_sz
2018-01-02,4167.86
2018-01-03,4180.38
2018-01-04,4183.93
2018-01-05,4177.8
2018-01-08,4197.57
2018-01-09,4213.31
2018-01-10,4228.87
2018-01-11,4245.3
2018-01-12,4237.11
2018-01-15,4236.88
2018-01-16,4247.95
2018-01-17,4253.52
2018-01-18,4256.49
2018-01-19,4250.38
2018-01-22,4263.37
2018-01-23,4268.41
2018-01-24,4289.78
2018-01-25,4288.34
2018-01-26,4276.4
2018-01-29,4297.33
2018-01-30,4302.24
2018-01-31,4288.72
2018-02-01,4252.72
2018-02-02,4217.22
2018-02-05,4207.12
2018-02-06,4152.3
2018-02-07,4127.43
2018-02-08,4102.23
2018-02-09,4030.99
2018-02-12,3995.16
2018-02-13,3960.06
2018-02-14,3901.76
2018-02-22,3921.33
2018-02-23,3923.47
2018-02-26,3950.07
2018-02-27,3957.7
2018-02-28,3956.79
2018-03-01,3975.05
2018-03-02,3973.75
2018-03-05,3973.97
2018-03-06,3979.02
2018-03-07,3975.29
2018-03-08,3975.81
2018-03-09,3977.83
2018-03-12,4001.5
2018-03-13,4010.32
2018-03-14,4022.19
2018-03-15,4025.35
2018-03-16,4006.94
2018-03-19,4011.28
2018-03-20,4011.16
2018-03-21,4017.21
2018-03-22,4023.21
2018-03-23,3958.24
2018-03-26,3965.74
2018-03-27,3967.47
2018-03-28,3965.04
2018-03-29,3976.99
2018-03-30,3969.07
2018-04-02,3978.27
2018-04-03,3975.91
2018-04-04,3946.31
2018-04-09,3962.34
2018-04-10,3955.73
2018-04-11,3956.6
2018-04-12,3952.64
2018-04-13,3943.96
2018-04-16,3946.9
2018-04-17,3930.95
2018-04-18,3930.77
2018-04-19,3920.08
2018-04-20,3894.92
2018-04-23,3902.52
2018-04-24,3892.19
2018-04-25,3899.33
2018-04-26,3899.06
2018-04-27,3860.35
2018-05-02,3852.5
2018-05-03,3850.55
2018-05-04,3843.16
2018-05-07,3853.92
2018-05-08,3858.0
2018-05-09,3870.96
2018-05-10,3881.51
2018-05-11,3865.92
2018-05-14,3871.8
2018-05-15,3876.64
2018-05-16,3872.51
2018-05-17,3885.1
2018-05-18,3875.73
2018-05-21,3891.24
